,destination
8920,"/www.nasa.gov/cgi-bin/imagemap/countdown/321,271"
8921,/www.nasa.gov/shuttle/resources/orbiters/enterprise.gif
8922,"/www.nasa.gov/cgi-bin/imagemap/countdown69/403,292"
8923,/www.nasa.gov/htbin/wais.pl/STS-67
8924,"/www.nasa.gov/cgi-bin/imagemap/countdown/372,276"
8925,"/www.nasa.gov/cgi-bin/imagemap/countdown69/183,292"
8926,/www.nasa.gov/payloads/processing/vpart3.html
8927,/www.nasa.gov/htbin/wais.pl/STS-34
8928,/www.nasa.gov/shuttle/missions/sts-35/images/90HC708.GIF
8929,"/www.nasa.gov/cgi-bin/imagemap/countdown69/78,191"
8930,"/www.nasa.gov/cgi-bin/imagemap/countdown/380,281"
8931,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-6-mar-1995-52.txt
8932,"/www.nasa.gov/cgi-bin/imagemap/countdown69/75,192"
8933,"/www.nasa.gov/cgi-bin/imagemap/countdown/100,143"
8934,/www.nasa.gov/history/gemini/gemini-v/gemini-v.html
8935,"/www.nasa.gov/cgi-bin/imagemap/countdown69/77,157"
8936,/www.nasa.gov/htbin/wais.pl/voyager
8937,"/www.nasa.gov/cgi-bin/imagemap/countdown69/193,291"
8938,"/www.nasa.gov/cgi-bin/imagemap/countdown69/179,293"
8939,"/www.nasa.gov/cgi-bin/imagemap/countdown/325,270"
8940,"/www.nasa.gov/cgi-bin/imagemap/countdown70/63,161"
8941,/www.nasa.gov/shuttle/missions/sts-61/sts-61-info.html
8942,/www.nasa.gov/news
8943,"/www.nasa.gov/cgi-bin/imagemap/countdown69/403,291"
8944,/www.nasa.gov/htbin/wais.pl/ANIK-C3
8945,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,260"
8946,/www.nasa.gov/asdf
8947,/www.nasa.gov/shuttle/missions/sts-64/images/sts-64b.gif
8948,/www.nasa.gov/shuttle/missions/sts-57/news
8949,"/www.nasa.gov/cgi-bin/imagemap/countdown69/340,279"
8950,"/www.nasa.gov/cgi-bin/imagemap/countdown/94,140"
8951,/www.nasa.gov/shuttle/missions/41-c/images
8952,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,171"
8953,/www.nasa.gov/facilities/lps.html
8954,"/www.nasa.gov/cgi-bin/imagemap/countdown70/77,224"
8955,/www.nasa.gov/history.html
8956,/www.nasa.gov/ksc.html0.
8957,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,171"
8958,"/www.nasa.gov/cgi-bin/imagemap/countdown/321,270"
8959,/www.nasa.gov/shuttle/countdown/video/xxx.gif
8960,"/www.nasa.gov/cgi-bin/imagemap/countdown69/65,180"
8961,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,178"
8962,"/www.nasa.gov/cgi-bin/imagemap/countdown69/343,285"
8963,/www.nasa.gov/htbin/wais.pl/mars+
8964,"/www.nasa.gov/cgi-bin/imagemap/countdown70/334,293"
8965,/www.nasa.gov/history/apollo/a-001/sounds
8966,/www.nasa.gov/software/webadmin/build_faq
8967,/www.nasa.gov/shuttle/missions/sts-70/images/large
8968,"/www.nasa.gov/cgi-bin/imagemap/countdown69/269,229"
8969,/www.nasa.gov/statistics/images/getstats_big.gif
8970,"/www.nasa.gov/cgi-bin/imagemap/countdown70/173,288"
8971,/www.nasa.gov/shuttle/missions/sts-70/mission-STS-70.html
8972,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,211"
8973,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-pocc-04.txt
8974,"/www.nasa.gov/cgi-bin/imagemap/countdown70/349,283"
8975,"/www.nasa.gov/cgi-bin/imagemap/countdown69/352,290"
8976,"/www.nasa.gov/cgi-bin/imagemap/countdown69/397,283"
8977,"/www.nasa.gov/cgi-bin/imagemap/countdown/373,276"
8978,/www.nasa.gov/persons/astronauts/e-to-h/GrabeRJ.txt
8979,/www.nasa.gov/shuttle/missions/missions.htlm
8980,/www.nasa.gov/payloads/images/acts.gif
8981,/www.nasa.gov/shuttle/technology/sts-newsref/21_ov_in.txt
8982,/www.nasa.gov/shuttle/missions/sts-missions.bak1
8983,"/www.nasa.gov/cgi-bin/imagemap/countdown70/350,294"
8984,/www.nasa.gov/shuttle/missions/sts-29/images/89HC247.GIF
8985,"/www.nasa.gov/cgi-bin/imagemap/countdown70/288,282"
8986,/www.nasa.gov/persons/astronauts/e-to-h/GibsonRL.txt
8987,"/www.nasa.gov/cgi-bin/imagemap/countdown70/344,288"
8988,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,210"
8989,"/www.nasa.gov/cgi-bin/imagemap/countdown69/285,290"
8990,/www.nasa.gov/shuttle/missions/sts-49/mission-sts-49.html
8991,/www.nasa.gov/history/apollo/apollo-10
8992,"/www.nasa.gov/cgi-bin/imagemap/countdown70/184,290"
8993,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,254"
8994,/www.nasa.gov/payloads/org/cm-int.html
8995,/www.nasa.gov/shuttle/countdown/ab.html
8996,"/www.nasa.gov/cgi-bin/imagemap/countdown/382,270"
8997,"/www.nasa.gov/cgi-bin/imagemap/countdown69/176,281"
8998,/www.nasa.gov/history/mercury/ma-8/ma-8.html
8999,/www.nasa.gov/history/apollo/apollo-13/apollo-13
9000,/www.nasa.gov/software/winvn/faq/WINVNFAQ-V-6.html
9001,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0906.jpg
9002,/www.nasa.gov/shuttle/missions/sts-56/news
9003,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,257"
9004,/www.nasa.gov/elv/SCOUT/scdesc3.jpg
9005,/www.nasa.gov/procurement/business/execmem.htm
9006,"/www.nasa.gov/cgi-bin/imagemap/countdown70/343,290"
9007,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,252"
9008,/www.nasa.gov/shuttle/missions/sts-67/images/KSC-95EC-0388.gif
9009,/www.nasa.gov/shuttle/missions/sts-49/sts-49-launch.gif
9010,/www.nasa.gov/shuttle/missions/sts-63/movies
9011,/www.nasa.gov/htbin/wais.pl/mission+control
9012,/www.nasa.gov/payloads/processing/ppart3as.gif
9013,/www.nasa.gov/shuttle/countdown/lps/images/C-3-4.gif
9014,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,155"
9015,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,112"
9016,/www.nasa.gov/history/mercury/ma-8
9017,/www.nasa.gov/payloads/schedules/pics/cr
9018,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,188"
9019,/www.nasa.gov/~pccomp/graphics/swww.gif
9020,/www.nasa.gov/facts/space_congress_95.html
9021,"/www.nasa.gov/cgi-bin/imagemap/countdown69/281,294"
9022,/www.nasa.gov/shuttle/missions/sts-71/movies/sts-71-rollover.mpg
9023,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,256"
9024,/www.nasa.gov/payloads/schedules/pics/test/hsfacgse.art
9025,"/www.nasa.gov/cgi-bin/imagemap/countdown70/384,281"
9026,"/www.nasa.gov/cgi-bin/imagemap/countdown70/388,291"
9027,"/www.nasa.gov/cgi-bin/imagemap/countdown70/284,292"
9028,/www.nasa.gov/shuttle/resources/carriers/pam.txt
9029,"/www.nasa.gov/cgi-bin/imagemap/countdown69/183,284"
9030,"/www.nasa.gov/cgi-bin/imagemap/countdown69/186,287"
9031,"/www.nasa.gov/cgi-bin/imagemap/countdown70/346,281"
9032,"/www.nasa.gov/cgi-bin/imagemap/countdown70/341,282"
9033,/www.nasa.gov/shuttle/missions/sts-9
9034,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,156"
9035,/www.nasa.gov/history/apollo/sa-6/sa-6-patch-small.gif
9036,"/www.nasa.gov/cgi-bin/imagemap/countdown/328,275"
9037,/www.nasa.gov/htbin/wais.pl/MPESS
9038,"/www.nasa.gov/cgi-bin/imagemap/countdown69/176,285"
9039,"/www.nasa.gov/cgi-bin/imagemap/fr/212,39"
9040,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,146"
9041,/www.nasa.gov/shuttle/missions/sts-70/images/images1.html
9042,/www.nasa.gov/shuttle/missions/sts-70/woodpecker.txt
9043,"/www.nasa.gov/cgi-bin/imagemap/countdown/315,273"
9044,"/www.nasa.gov/cgi-bin/imagemap/countdown/325,268"
9045,"/www.nasa.gov/cgi-bin/imagemap/countdown/314,278"
9046,"/www.nasa.gov/cgi-bin/imagemap/countdown70/340,285"
9047,"/www.nasa.gov/cgi-bin/imagemap/countdown70/293,288"
9048,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0705.gif
9049,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,137"
9050,/www.nasa.gov/history/gemini/gemini-2/gemini-2-info.html
9051,"/www.nasa.gov/cgi-bin/imagemap/countdown70/182,285"
9052,/www.nasa.gov/history/apollo/as-202/as-202-patch-small.gif
9053,/www.nasa.gov/history/apollo/apolo-13/apollo-13.html
9054,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0918.gif
9055,"/www.nasa.gov/cgi-bin/imagemap/countdown70/63,154"
9056,/www.nasa.gov/htbin/wais.pl/countdown
9057,"/www.nasa.gov/cgi-bin/imagemap/countdown/102,139"
9058,"/www.nasa.gov/cgi-bin/imagemap/countdown69/238,289"
9059,"/www.nasa.gov/cgi-bin/imagemap/countdown70/55,219"
9060,/www.nasa.gov/shuttle/missions/sts-64/images/sts-64f.gif
9061,"/www.nasa.gov/cgi-bin/imagemap/countdown/326,272"
9062,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,172"
9063,"/www.nasa.gov/cgi-bin/imagemap/countdown69/172,282"
9064,/www.nasa.gov/shuttle/missions/sts-37/movies
9065,/www.nasa.gov/shuttle/missions/51-g/news
9066,"/www.nasa.gov/cgi-bin/imagemap/countdown69/284,286"
9067,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,147"
9068,/www.nasa.gov/finance
9069,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,107"
9070,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,222"
9071,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,169"
9072,/www.nasa.gov/history/apollo/apollo-15/images/71HC1139.GIF
9073,"/www.nasa.gov/cgi-bin/imagemap/countdown69/57,219"
9074,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,218"
9075,/www.nasa.gov/shuttle/missions/sts-67/sts-67-press-kit.txt
9076,/www.nasa.gov/elv/SCOUT/scdesc2.jpg
9077,/www.nasa.gov/cgi-bin/imagemap/countdown69
9078,"/www.nasa.gov/cgi-bin/imagemap/countdown70/332,285"
9079,"/www.nasa.gov/cgi-bin/imagemap/countdown69/390,284"
9080,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,193"
9081,/www.nasa.gov/shuttle/missions/sts-46/images/92HC326.GIF
9082,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,161"
9083,"/www.nasa.gov/cgi-bin/imagemap/countdown/96,211"
9084,/www.nasa.gov/history/apollo/sa-4/sa-4-patch-small.gif
9085,"/www.nasa.gov/cgi-bin/imagemap/countdown70/332,286"
9086,"/www.nasa.gov/cgi-bin/imagemap/countdown70/61,185"
9087,"/www.nasa.gov/cgi-bin/imagemap/countdown70/180,293"
9088,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,215"
9089,"/www.nasa.gov/cgi-bin/imagemap/countdown69/349,282"
9090,/www.nasa.gov/shuttle/missions/sts-69/test/test1.gif
9091,"/www.nasa.gov/cgi-bin/imagemap/countdown69/63,257"
9092,"/www.nasa.gov/cgi-bin/imagemap/countdown70/297,282"
9093,/www.nasa.gov/images/ksclogo.gif
9094,"/www.nasa.gov/cgi-bin/imagemap/countdown69/290,282"
9095,/www.nasa.gov/shuttle/missions/sts-67/images/KSC-95EC-0384.jpg
9096,/www.nasa.gov/gif/red_bb.gif
9097,/www.nasa.gov/history/apollo/sa-8
9098,"/www.nasa.gov/cgi-bin/imagemap/countdown/326,275"
9099,/www.nasa.gov/shuttle/missions/51-d/51-d-info.html
9100,/www.nasa.gov/shuttle/missions/status/r92-42
9101,/www.nasa.gov/shuttle/technology/sts-newsref/centers.html
9102,"/www.nasa.gov/cgi-bin/imagemap/countdown69/173,284"
9103,"/www.nasa.gov/cgi-bin/imagemap/countdown69/74,221"
9104,"/www.nasa.gov/cgi-bin/imagemap/countdown/323,280"
9105,/www.nasa.gov/wwwicons/green.gif
9106,/www.nasa.gov/shuttle/missions/sts-67/sounds
9107,"/www.nasa.gov/cgi-bin/imagemap/countdown/93,169"
9108,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,260"
9109,/www.nasa.gov/software/winvn/userguide/docsleft.gif
9110,"/www.nasa.gov/cgi-bin/imagemap/countdown70/341,288"
9111,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,183"
9112,/www.nasa.gov/shuttle/resources/orbiters/endeavour-logo.gif
9113,/www.nasa.gov/shuttle/missions/html
9114,"/www.nasa.gov/cgi-bin/imagemap/countdown70/393,283"
9115,/www.nasa.gov/software/winvn/faq/WINVNFAQ-II.html
9116,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,152"
9117,/www.nasa.gov/history/apollo-11/apollo-11.html
9118,/www.nasa.gov/sales@summagraphics.com
9119,/www.nasa.gov/elv/next_lau.jpg
9120,"/www.nasa.gov/cgi-bin/imagemap/countdown70/63,210"
9121,/www.nasa.gov/history/apollo/apollo-8/images/68HC678.GIF
9122,/www.nasa.gov/shuttle/technology/sts-newsref/sts_asm.html
9123,/www.nasa.gov/elv/DELTA/dsolids.jpg
9124,/www.nasa.gov/history/apollo/apollo-14/docs
9125,"/www.nasa.gov/cgi-bin/imagemap/countdown70/193,290"
9126,"/www.nasa.gov/cgi-bin/imagemap/countdown70/287,288"
9127,/www.nasa.gov/shuttle/missions/sts-63/sts-63-info.html
9128,/www.nasa.gov/shuttle/missions/sts-65/news/sts-65-mcc-17.txt
9129,/www.nasa.gov/htbin/wais.pl/OAST-2
9130,"/www.nasa.gov/cgi-bin/imagemap/countdown69/395,283"
9131,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,194"
9132,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,191"
9133,"/www.nasa.gov/cgi-bin/imagemap/countdown/382,279"
9134,/www.nasa.gov/mdss/MDSS.html
9135,"/www.nasa.gov/cgi-bin/imagemap/countdown/369,281"
9136,"/www.nasa.gov/cgi-bin/imagemap/countdown/331,277"
9137,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,151"
9138,"/www.nasa.gov/cgi-bin/imagemap/countdown69/284,281"
9139,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0905.jpg
9140,/www.nasa.gov/shuttle/missions/sts-48
9141,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,219"
9142,/www.nasa.gov/shuttle/missions/sts-72/sts-72-info.html
9143,"/www.nasa.gov/cgi-bin/imagemap/countdown69/181,282"
9144,/www.nasa.gov/spacelink.msfc.nasa.gov
9145,/www.nasa.gov/history/apollo/apollo-1/apollo-1-patch-small.gif
9146,/www.nasa.gov/shuttle/missions/sts-70/sts70.bmp
9147,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,194"
9148,/www.nasa.gov/shuttle/missions/sts-71/images/temp/KSC-95EC-0916.JPG
9149,/www.nasa.gov/htbin/wais.pl/NASA+TV
9150,"/www.nasa.gov/cgi-bin/imagemap/countdown/374,274"
9151,/www.nasa.gov/shuttle/missions/sts-70/count70.map
9152,"/www.nasa.gov/cgi-bin/imagemap/countdown70/184,283"
9153,/www.nasa.gov/statistics/1995/Aug/Aug95_archive.html
9154,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,175"
9155,"/www.nasa.gov/cgi-bin/imagemap/countdown69/65,147"
9156,"/www.nasa.gov/cgi-bin/imagemap/countdown69/66,226"
9157,"/www.nasa.gov/cgi-bin/imagemap/countdown69/55,189"
9158,/www.nasa.gov/elv/ballmono.gif
9159,"/www.nasa.gov/cgi-bin/imagemap/countdown69/302,290"
9160,"/www.nasa.gov/cgi-bin/imagemap/countdown70/70,217"
9161,"/www.nasa.gov/cgi-bin/imagemap/countdown70/173,287"
9162,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,188"
9163,"/www.nasa.gov/cgi-bin/imagemap/countdown69/246,289"
9164,/www.nasa.gov/shuttle/missions/61-c/61-c-patch.jpg
9165,/www.nasa.gov/biomed/soils/gif/soilrmed.gif
9166,"/www.nasa.gov/cgi-bin/imagemap/countdown70/56,155"
9167,/www.nasa.gov/shuttle/technology/images/tal_abort_2.jpg
9168,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,189"
9169,"/www.nasa.gov/cgi-bin/imagemap/countdown70/296,288"
9170,/www.nasa.gov/payloads/processing/vpart4as.gif
9171,/www.nasa.gov/shuttle/technology/sts-newsref/sts-jsc-comm.html
9172,/www.nasa.gov/shuttle/missions/sts-69/test/count69.jpg
9173,/www.nasa.gov/biomed/climate/gif/t4pcfinmed.gif
9174,"/www.nasa.gov/cgi-bin/imagemap/countdown69/279,286"
9175,"/www.nasa.gov/cgi-bin/imagemap/countdown/323,274"
9176,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,213"
9177,"/www.nasa.gov/cgi-bin/imagemap/countdown69/297,284"
9178,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,257"
9179,"/www.nasa.gov/cgi-bin/imagemap/countdown69/54,225"
9180,"/www.nasa.gov/cgi-bin/imagemap/countdown/210,276"
9181,"/www.nasa.gov/cgi-bin/imagemap/countdown69/294,286"
9182,/www.nasa.gov/history/apollo/images/footprint-small.gif
9183,/www.nasa.gov/pub/winvn
9184,/www.nasa.gov/shuttle/missions/sts-65/movies
9185,"/www.nasa.gov/cgi-bin/imagemap/countdown69/352,280"
9186,/www.nasa.gov/shuttle/missions/sts-64/movies
9187,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,161"
9188,"/www.nasa.gov/cgi-bin/imagemap/countdown69/350,289"
9189,/www.nasa.gov/shuttle/missions/sts-8/sts-8-patch-small.gif
9190,"/www.nasa.gov/cgi-bin/imagemap/countdown69/352,289"
9191,"/www.nasa.gov/cgi-bin/imagemap/countdown69/345,286"
9192,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,220"
9193,"/www.nasa.gov/cgi-bin/imagemap/countdown/89,167"
9194,"/www.nasa.gov/cgi-bin/imagemap/countdown70/76,215"
9195,"/www.nasa.gov/cgi-bin/imagemap/countdown69/401,292"
9196,/www.nasa.gov/history/gemini/gemini-4/gemini-4-patch.jpg
9197,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0873.gif
9198,/www.nasa.gov/procurement/midrange/notices/equip/egg327.htm
9199,/www.nasa.gov/shuttle/missions/sts-30/sts-30-press-kit.txt
9200,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,149"
9201,/www.nasa.gov/shuttle/technology/sts-newsref/sts-eclss-wcl.html
9202,"/www.nasa.gov/cgi-bin/imagemap/countdown/92,115"
9203,/www.nasa.gov/htbin/wais.pl/patches
9204,/www.nasa.gov/images/cdrom-1-95/img0020.jpg
9205,/www.nasa.gov/shuttle/missions/sts-32/images/90HC44.GIF
9206,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,141"
9207,"/www.nasa.gov/cgi-bin/imagemap/countdown/91,137"
9208,"/www.nasa.gov/cgi-bin/imagemap/countdown69/331,292"
9209,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,154"
9210,/www.nasa.gov/payloads/processing/ppart2s.gif
9211,"/www.nasa.gov/cgi-bin/imagemap/countdown70/333,289"
9212,/www.nasa.gov/htbin/wais.pl/Columbia
9213,/www.nasa.gov/shuttle/missions/sts-64/mission-sts-64.html
9214,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0906.txt
9215,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,224"
9216,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,151"
9217,/www.nasa.gov/procurement/business/bckgrd.htm
9218,/www.nasa.gov/history/gemini/gemini-ix-a
9219,/www.nasa.gov/shuttle/missions/sts-63/news/ksc-status-02-11-95.txt
9220,"/www.nasa.gov/cgi-bin/imagemap/countdown70/297,288"
9221,/www.nasa.gov/software/winvn/userguide/2_1_1.htm
9222,/www.nasa.gov/software/winvn/userguide/2_3_1.htm
9223,/www.nasa.gov/shuttle/missions/sts-7/sts-7-info.html
9224,"/www.nasa.gov/cgi-bin/imagemap/countdown69/128,287"
9225,/www.nasa.gov/payloads/schedules/pics/test/ci1.eps
9226,/www.nasa.gov/htbin/wais.pl/STS-81
9227,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,223"
9228,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,154"
9229,/www.nasa.gov/htbin/wais.pl/shuttle+images
9230,"/www.nasa.gov/cgi-bin/imagemap/countdown69/331,293"
9231,/www.nasa.gov/shuttle/missions/sts-60/movies
9232,/www.nasa.gov/persons/astronauts/a-to-d/CabanaRD.txt
9233,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1054.txt
9234,/www.nasa.gov/history/gemini/gemini-vii/images
9235,"/www.nasa.gov/cgi-bin/imagemap/countdown/373,271"
9236,/www.nasa.gov/biomed/vegetation/gif/seagrfinmed.gif
9237,"/www.nasa.gov/cgi-bin/imagemap/countdown/382,277"
9238,/www.nasa.gov/shuttle/missions/sts-70/sts-70-day-04-highlights.html
9239,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,160"
9240,/www.nasa.gov/shuttle/missions/sts-69/images/69photo1.txt
9241,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0893.txt
9242,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,106"
9243,/www.nasa.gov/shuttle/missions/51-b/51-b-patch.jpg
9244,/www.nasa.gov/history/apollo/apollo-13/apollp-13.html
9245,/www.nasa.gov/history/apollo/as-201/as-201.html
9246,"/www.nasa.gov/cgi-bin/imagemap/countdown69/352,292"
9247,"/www.nasa.gov/cgi-bin/imagemap/countdown70/76,187"
9248,"/www.nasa.gov/cgi-bin/imagemap/countdown/93,175"
9249,"/www.nasa.gov/cgi-bin/imagemap/countdown70/282,290"
9250,/www.nasa.gov/history/apollo/a-001/a-001.html
9251,"/www.nasa.gov/cgi-bin/imagemap/countdown70/396,281"
9252,"/www.nasa.gov/cgi-bin/imagemap/countdown69/344,282"
9253,"/www.nasa.gov/cgi-bin/imagemap/countdown69/186,295"
9254,/www.nasa.gov/shuttle/missions/51-j/images
9255,/www.nasa.gov/htbin/wais.pl/launch+schedules
9256,"/www.nasa.gov/cgi-bin/imagemap/countdown69/349,292"
9257,"/www.nasa.gov/cgi-bin/imagemap/countdown/92,106"
9258,"/www.nasa.gov/cgi-bin/imagemap/countdown69/355,286"
9259,"/www.nasa.gov/cgi-bin/imagemap/countdown/370,276"
9260,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,174"
9261,/www.nasa.gov/history/apollo/apollo-7/images/68HC669.GIF
9262,"/www.nasa.gov/cgi-bin/imagemap/countdown70/74,219"
9263,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,185"
9264,"/www.nasa.gov/cgi-bin/imagemap/countdown69/297,285"
9265,/www.nasa.gov/persons/astronauts/u-to-z/WilliamsDE.txt
9266,"/www.nasa.gov/cgi-bin/imagemap/countdown69/354,289"
9267,"/www.nasa.gov/cgi-bin/imagemap/countdown70/181,290"
9268,/www.nasa.gov/history/apollo/apollo-9/images/69HC172.GIF
9269,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,108"
9270,"/www.nasa.gov/cgi-bin/imagemap/countdown69/66,252"
9271,/www.nasa.gov/biomed/threat/gif/manateefinsmall.gif
9272,"/www.nasa.gov/cgi-bin/imagemap/countdown70/181,284"
9273,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,218"
9274,"/www.nasa.gov/cgi-bin/imagemap/countdown69/300,290"
9275,/www.nasa.gov/persons/astronauts/a-to-d/BakerES.txt
9276,"/www.nasa.gov/cgi-bin/imagemap/countdown/376,268"
9277,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,163"
9278,"/www.nasa.gov/cgi-bin/imagemap/countdown/0,0"
9279,"/www.nasa.gov/cgi-bin/imagemap/countdown69/187,292"
9280,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,118"
9281,"/www.nasa.gov/cgi-bin/imagemap/countdown69/72,161"
9282,/www.nasa.gov/persons/astronauts/m-to-p/OchoaE.txt
9283,/www.nasa.gov/shuttle/missions/51-g/images/85HC178.GIF
9284,"/www.nasa.gov/cgi-bin/imagemap/countdown/86,171"
9285,"/www.nasa.gov/cgi-bin/imagemap/countdown69/190,287"
9286,"/www.nasa.gov/cgi-bin/imagemap/countdown/97,205"
9287,"/www.nasa.gov/cgi-bin/imagemap/countdown70/186,286"
9288,"/www.nasa.gov/cgi-bin/imagemap/countdown69/55,154"
9289,"/www.nasa.gov/cgi-bin/imagemap/countdown70/171,280"
9290,/www.nasa.gov/shuttle/missions/sts-66/sounds
9291,/www.nasa.gov/shuttle/missions/sts-69/test/test.gif
9292,/www.nasa.gov/shuttle/missions/sts-5/images/82HC557.GIF
9293,/www.nasa.gov/shuttle/technology/sts-newsref/sts_mes.html
9294,/www.nasa.gov/shuttle/missions/sts-46/sts-46-patch-small.gif
9295,"/www.nasa.gov/cgi-bin/imagemap/countdown69/165,288"
9296,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,151"
9297,"/www.nasa.gov/cgi-bin/imagemap/countdown69/182,282"
9298,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,178"
9299,"/www.nasa.gov/cgi-bin/imagemap/countdown/91,110"
9300,/www.nasa.gov/shuttle/missions/sts-54/news
9301,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,161"
9302,"/www.nasa.gov/cgi-bin/imagemap/countdown70/283,285"
9303,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,150"
9304,/www.nasa.gov/htbin/wais.pl/IML-2
9305,"/www.nasa.gov/cgi-bin/imagemap/countdown/100,239"
9306,/www.nasa.gov/KSC-logosmall.gif
9307,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,193"
9308,"/www.nasa.gov/cgi-bin/imagemap/countdown69/170,292"
9309,/www.nasa.gov/htbin/wais.pl/EXODUS
9310,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,217"
9311,"/www.nasa.gov/cgi-bin/imagemap/countdown/270,275"
9312,/www.nasa.gov/payloads/processing/ppart12as.gif
9313,"/www.nasa.gov/cgi-bin/imagemap/countdown69/390,286"
9314,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,214"
9315,/www.nasa.gov/history/apollo/apollo-14
9316,"/www.nasa.gov/cgi-bin/imagemap/countdown70/385,289"
9317,"/www.nasa.gov/cgi-bin/imagemap/countdown/330,277"
9318,/www.nasa.gov/shuttle/news/sci.space.news/1313
9319,/www.nasa.gov/elv/ATLAS_CENTAUR/atlprev.htm
9320,"/www.nasa.gov/cgi-bin/imagemap/countdown/92,146"
9321,/www.nasa.gov/shuttle/technology/sts-newsref/18_ov_c.txt
